WARNING: No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.26
Adding in variants from internal_defaults
Adding in variants from /home/pmitev/NEW/ACT/conda_build/general/conda_build_config.yaml
WARNING: Number of parsed outputs does not match detected raw metadata blocks. Identified output block may be wrong! If you are using Jinja conditionals to include or exclude outputs, consider using `skip: true  # [condition]` instead.
Attempting to finalize metadata for act
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
BUILD START: ['act-0.97-h5975189_0.conda']
-- Installing: $PREFIX/include/openbabel3/openbabel/bond.h
-- Installing: $PREFIX/include/openbabel3/openbabel/bondtyper.h
-- Installing: $PREFIX/include/openbabel3/openbabel/builder.h
-- Installing: $PREFIX/include/openbabel3/openbabel/canon.h
-- Installing: $PREFIX/include/openbabel3/openbabel/chains.h
-- Installing: $PREFIX/include/openbabel3/openbabel/chargemodel.h
-- Installing: $PREFIX/include/openbabel3/openbabel/conformersearch.h
-- Installing: $PREFIX/include/openbabel3/openbabel/data.h
-- Installing: $PREFIX/include/openbabel3/openbabel/data_utilities.h
-- Installing: $PREFIX/include/openbabel3/openbabel/descriptor.h
-- Installing: $PREFIX/include/openbabel3/openbabel/distgeom.h
-- Installing: $PREFIX/include/openbabel3/openbabel/dlhandler.h
-- Installing: $PREFIX/include/openbabel3/openbabel/elements.h
-- Installing: $PREFIX/include/openbabel3/openbabel/fingerprint.h
-- Installing: $PREFIX/include/openbabel3/openbabel/forcefield.h
-- Installing: $PREFIX/include/openbabel3/openbabel/format.h
-- Installing: $PREFIX/include/openbabel3/openbabel/generic.h
-- Installing: $PREFIX/include/openbabel3/openbabel/graphsym.h
-- Installing: $PREFIX/include/openbabel3/openbabel/grid.h
-- Installing: $PREFIX/include/openbabel3/openbabel/griddata.h
-- Installing: $PREFIX/include/openbabel3/openbabel/groupcontrib.h
-- Installing: $PREFIX/include/openbabel3/openbabel/inchiformat.h
-- Installing: $PREFIX/include/openbabel3/openbabel/internalcoord.h
-- Installing: $PREFIX/include/openbabel3/openbabel/isomorphism.h
-- Installing: $PREFIX/include/openbabel3/openbabel/json.h
-- Installing: $PREFIX/include/openbabel3/openbabel/kekulize.h
-- Installing: $PREFIX/include/openbabel3/openbabel/kinetics.h
-- Installing: $PREFIX/include/openbabel3/openbabel/lineend.h
-- Installing: $PREFIX/include/openbabel3/openbabel/locale.h
-- Installing: $PREFIX/include/openbabel3/openbabel/matrix.h
-- Installing: $PREFIX/include/openbabel3/openbabel/mcdlutil.h
-- Installing: $PREFIX/include/openbabel3/openbabel/mol.h
-- Installing: $PREFIX/include/openbabel3/openbabel/molchrg.h
-- Installing: $PREFIX/include/openbabel3/openbabel/obconversion.h
-- Installing: $PREFIX/include/openbabel3/openbabel/oberror.h
-- Installing: $PREFIX/include/openbabel3/openbabel/obfunctions.h
-- Installing: $PREFIX/include/openbabel3/openbabel/obiter.h
-- Installing: $PREFIX/include/openbabel3/openbabel/obmolecformat.h
-- Installing: $PREFIX/include/openbabel3/openbabel/obutil.h
-- Installing: $PREFIX/include/openbabel3/openbabel/op.h
-- Installing: $PREFIX/include/openbabel3/openbabel/optransform.h
-- Installing: $PREFIX/include/openbabel3/openbabel/parsmart.h
-- Installing: $PREFIX/include/openbabel3/openbabel/patty.h
-- Installing: $PREFIX/include/openbabel3/openbabel/phmodel.h
-- Installing: $PREFIX/include/openbabel3/openbabel/plugin.h
-- Installing: $PREFIX/include/openbabel3/openbabel/pointgroup.h
-- Installing: $PREFIX/include/openbabel3/openbabel/query.h
-- Installing: $PREFIX/include/openbabel3/openbabel/reaction.h
-- Installing: $PREFIX/include/openbabel3/openbabel/reactionfacade.h
-- Installing: $PREFIX/include/openbabel3/openbabel/residue.h
-- Installing: $PREFIX/include/openbabel3/openbabel/ring.h
-- Installing: $PREFIX/include/openbabel3/openbabel/rotamer.h
-- Installing: $PREFIX/include/openbabel3/openbabel/rotor.h
-- Installing: $PREFIX/include/openbabel3/openbabel/shared_ptr.h
-- Installing: $PREFIX/include/openbabel3/openbabel/spectrophore.h
-- Installing: $PREFIX/include/openbabel3/openbabel/tautomer.h
-- Installing: $PREFIX/include/openbabel3/openbabel/text.h
-- Installing: $PREFIX/include/openbabel3/openbabel/tokenst.h
-- Installing: $PREFIX/include/openbabel3/openbabel/typer.h
-- Installing: $PREFIX/include/openbabel3/openbabel/xml.h
-- Installing: $PREFIX/include/openbabel3/openbabel/math/align.h
-- Installing: $PREFIX/include/openbabel3/openbabel/math/erf.h
-- Installing: $PREFIX/include/openbabel3/openbabel/math/matrix3x3.h
-- Installing: $PREFIX/include/openbabel3/openbabel/math/spacegroup.h
-- Installing: $PREFIX/include/openbabel3/openbabel/math/transform3d.h
-- Installing: $PREFIX/include/openbabel3/openbabel/math/vector3.h
-- Installing: $PREFIX/include/openbabel3/openbabel/stereo/bindings.h
-- Installing: $PREFIX/include/openbabel3/openbabel/stereo/cistrans.h
-- Installing: $PREFIX/include/openbabel3/openbabel/stereo/squareplanar.h
-- Installing: $PREFIX/include/openbabel3/openbabel/stereo/stereo.h
-- Installing: $PREFIX/include/openbabel3/openbabel/stereo/tetrahedral.h
-- Installing: $PREFIX/include/openbabel3/openbabel/stereo/tetranonplanar.h
-- Installing: $PREFIX/include/openbabel3/openbabel/stereo/tetraplanar.h
-- Installing: $PREFIX/include/openbabel3/openbabel/depict/asciipainter.h
-- Installing: $PREFIX/include/openbabel3/openbabel/depict/cairopainter.h
-- Installing: $PREFIX/include/openbabel3/openbabel/depict/commandpainter.h
-- Installing: $PREFIX/include/openbabel3/openbabel/depict/depict.h
-- Installing: $PREFIX/include/openbabel3/openbabel/depict/painter.h
-- Installing: $PREFIX/include/openbabel3/openbabel/depict/svgpainter.h
-- Installing: $PREFIX/include/openbabel3/LBFGS.h
-- Installing: $PREFIX/include/openbabel3/LBFGS/LineSearchBacktracking.h
-- Installing: $PREFIX/include/openbabel3/LBFGS/LineSearchBracketing.h
-- Installing: $PREFIX/include/openbabel3/LBFGS/LineSearchNocedalWright.h
-- Installing: $PREFIX/include/openbabel3/LBFGS/Param.h
-- Installing: $PREFIX/share/openbabel/3.1.1/alexandria.prm
-- Installing: $PREFIX/share/openbabel/3.1.1/atomization-energies.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/atomtyp.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/babel_povray3.inc
-- Installing: $PREFIX/share/openbabel/3.1.1/bondtyp.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/eem.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/eem2015ba.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/eem2015bm.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/eem2015bn.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/eem2015ha.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/eem2015hm.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/eem2015hn.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/eqeqIonizations.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/gaff.dat
-- Installing: $PREFIX/share/openbabel/3.1.1/gaff.prm
-- Installing: $PREFIX/share/openbabel/3.1.1/ghemical.prm
-- Installing: $PREFIX/share/openbabel/3.1.1/logp.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/MACCS.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/mmff94.ff
-- Installing: $PREFIX/share/openbabel/3.1.1/mmff94s.ff
-- Installing: $PREFIX/share/openbabel/3.1.1/mmffang.par
-- Installing: $PREFIX/share/openbabel/3.1.1/mmffbndk.par
-- Installing: $PREFIX/share/openbabel/3.1.1/mmffbond.par
-- Installing: $PREFIX/share/openbabel/3.1.1/mmffchg.par
-- Installing: $PREFIX/share/openbabel/3.1.1/mmffdef.par
-- Installing: $PREFIX/share/openbabel/3.1.1/mmffdfsb.par
-- Installing: $PREFIX/share/openbabel/3.1.1/mmffoop.par
-- Installing: $PREFIX/share/openbabel/3.1.1/mmffpbci.par
-- Installing: $PREFIX/share/openbabel/3.1.1/mmffprop.par
-- Installing: $PREFIX/share/openbabel/3.1.1/mmffstbn.par
-- Installing: $PREFIX/share/openbabel/3.1.1/mmfftor.par
-- Installing: $PREFIX/share/openbabel/3.1.1/mmffvdw.par
-- Installing: $PREFIX/share/openbabel/3.1.1/mmffs_oop.par
-- Installing: $PREFIX/share/openbabel/3.1.1/mmffs_tor.par
-- Installing: $PREFIX/share/openbabel/3.1.1/mpC.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/mr.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/patterns.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/phmodel.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/plugindefines.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/psa.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/qeq.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/resdata.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/rigid-fragments.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/rigid-fragments-index.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/ring-fragments.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/ringtyp.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/SMARTS_InteLigand.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/space-groups.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/superatom.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/svgformat.script
-- Installing: $PREFIX/share/openbabel/3.1.1/templates.sdf
-- Installing: $PREFIX/share/openbabel/3.1.1/torlib.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/torsion.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/types.txt
-- Installing: $PREFIX/share/openbabel/3.1.1/UFF.prm
-- Installing: $PREFIX/share/man/man1/obabel.1
-- Installing: $PREFIX/share/man/man1/obchiral.1
-- Installing: $PREFIX/share/man/man1/obconformer.1
-- Installing: $PREFIX/share/man/man1/obdistgen.1
-- Installing: $PREFIX/share/man/man1/obenergy.1
-- Installing: $PREFIX/share/man/man1/obfit.1
-- Installing: $PREFIX/share/man/man1/obgen.1
-- Installing: $PREFIX/share/man/man1/obgrep.1
-- Installing: $PREFIX/share/man/man1/obgui.1
-- Installing: $PREFIX/share/man/man1/obminimize.1
-- Installing: $PREFIX/share/man/man1/obprobe.1
-- Installing: $PREFIX/share/man/man1/obprop.1
-- Installing: $PREFIX/share/man/man1/obrms.1
-- Installing: $PREFIX/share/man/man1/obrotamer.1
-- Installing: $PREFIX/share/man/man1/obrotate.1
-- Installing: $PREFIX/share/man/man1/obspectrophore.1
-- Installing: $PREFIX/share/man/man1/obsym.1
-- Installing: $PREFIX/share/man/man1/obtautomer.1
-- Installing: $PREFIX/share/man/man1/obthermo.1
-- Installing: $PREFIX/share/man/man1/roundtrip.1
-- Installing: $PREFIX/share/openbabel/3.1.1/splash.png
-- Installing: $PREFIX/lib64/libopenbabel.so.7.0.0
-- Installing: $PREFIX/lib64/libopenbabel.so.7
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/libopenbabel.so.7.0.0" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/libopenbabel.so
-- Installing: $PREFIX/lib64/openbabel/3.1.1/plugin_descriptors.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/plugin_descriptors.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/plugin_fingerprints.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/plugin_fingerprints.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/plugin_forcefields.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/plugin_forcefields.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/plugin_ops.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/plugin_ops.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/plugin_charges.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/plugin_charges.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/smilesformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/smilesformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/mdlformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/mdlformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/mol2format.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/mol2format.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/pdbformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/pdbformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/inchiformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/inchiformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/asciiformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/asciiformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/copyformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/copyformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/MNAformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/MNAformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/molreport.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/molreport.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/nulformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/nulformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/painterformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/painterformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/povrayformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/povrayformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/reportformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/reportformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/svgformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/svgformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/textformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/textformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/titleformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/titleformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/confabreport.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/confabreport.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/pngformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/pngformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/acesformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/acesformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/abinitformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/abinitformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/adfformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/adfformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/aoforceformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/aoforceformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/castepformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/castepformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/crystal09format.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/crystal09format.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/daltonformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/daltonformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/dmolformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/dmolformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/fchkformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/fchkformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/fhiaimsformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/fhiaimsformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/gamessformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/gamessformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/gaussformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/gaussformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/gausscubeformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/gausscubeformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/gausszmatformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/gausszmatformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/gulpformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/gulpformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/hinformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/hinformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/jaguarformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/jaguarformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/molproformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/molproformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/mopacformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/mopacformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/nwchemformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/nwchemformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/pwscfformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/pwscfformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/qchemformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/qchemformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/siestaformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/siestaformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/turbomoleformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/turbomoleformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/vaspformat.so
-- Set non-toolchain portion of runtime path of "$PREFIX/lib64/openbabel/3.1.1/vaspformat.so" to "$PREFIX/lib64"
-- Installing: $PREFIX/lib64/openbabel/3.1.1/xsfformat.so
